Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DOT             reduce using rule 8 (rule -> fact .)


state 42

    (16) law -> dynamic_law .

    DOT             reduce using rule 16 (law -> dynamic_law .)


state 43

    (2) program -> program rule DOT .

    ESCAPE_ASP      reduce using rule 2 (program -> program rule DOT .)
    ROLE_BEGIN      reduce using rule 2 (program -> program rule DOT .)
    ACT             reduce using rule 2 (program -> program rule DOT .)
    INT             reduce using rule 2 (program -> program rule DOT .)
    FLU             reduce using rule 2 (program -> program rule DOT .)
    DFLU            reduce using rule 2 (program -> program rule DOT .)
    INERTIAL        reduce using rule 2 (program -> program rule DOT .)
    DEFAULT         reduce using rule 2 (program -> program rule DOT .)
    IMPOSSIBLE      reduce using rule 2 (program -> program rule DOT .)
    NONEXE          reduce using rule 2 (program -> program rule DOT .)
    VISIBLE         reduce using rule 2 (program -> program rule DOT .)
    INIT            reduce using rule 2 (program -> program rule DOT .)
    GOAL            reduce using rule 2 (program -> program rule DOT .)
    TRUE            reduce using rule 2 (program -> program rule DOT .)
    FALSE           reduce using rule 2 (program -> program rule DOT .)
    NOT             reduce using rule 2 (program -> program rule DOT .)
    MINUS           reduce using rule 2 (program -> program rule DOT .)
    IDENTIFIER      reduce using rule 2 (program -> program rule DOT .)
    VARIABLE        reduce using rule 2 (program -> program rule DOT .)
    $end            reduce using rule 2 (program -> program rule DOT .)


state 44

    (65) fluent_formula -> fluent . equalpart
    (67) equalpart -> .
    (68) equalpart -> . EQ term

    COMMA           reduce using rule 67 (equalpart -> .)
    WHERE           reduce using rule 67 (equalpart -> .)
    DOT             reduce using rule 67 (equalpart -> .)
    IF              reduce using rule 67 (equalpart -> .)
    COLON           reduce using rule 67 (equalpart -> .)
    EQ              shift and go to state 66

    equalpart                      shift and go to state 70

state 45

    (26) act_fact -> ACT fluent_formula . where_part
    (66) fluent_formula -> fluent_formula . COMMA fluent equalpart
    (48) where_part -> .
    (49) where_part -> . WHERE bindings

    COMMA           shift and go to state 72
    DOT             reduce using rule 48 (where_part -> .)
    WHERE           shift and go to state 50

    where_part                     shift and go to state 71

state 46

    (63) atom -> NOT fluent . equalpart
    (67) equalpart -> .
    (68) equalpart -> . EQ term

    IF              reduce using rule 67 (equalpart -> .)
    IFCONS          reduce using rule 67 (equalpart -> .)
    CAUSES          reduce using rule 67 (equalpart -> .)
    COMMA           reduce using rule 67 (equalpart -> .)
    WHERE           reduce using rule 67 (equalpart -> .)
    AFTER           reduce using rule 67 (equalpart -> .)
    DOT             reduce using rule 67 (equalpart -> .)
    EQ              shift and go to state 66

    equalpart                      shift and go to state 73

state 47

    (36) default_law -> DEFAULT formula . where_part
    (37) default_law -> DEFAULT formula . IF formula where_part
    (38) default_law -> DEFAULT formula . AFTER formula where_part
    (58) formula -> formula . COMMA tfa
    (48) where_part -> .
    (49) where_part -> . WHERE bindings

    IF              shift and go to state 76
    AFTER           shift and go to state 75
    COMMA           shift and go to state 54
    DOT             reduce using rule 48 (where_part -> .)
    WHERE           shift and go to state 50

    where_part                     shift and go to state 74

state 48

    (64) atom -> MINUS fluent . equalpart
    (67) equalpart -> .
    (68) equalpart -> . EQ term

    IF              reduce using rule 67 (equalpart -> .)
    IFCONS          reduce using rule 67 (equalpart -> .)
    CAUSES          reduce using rule 67 (equalpart -> .)
    COMMA           reduce using rule 67 (equalpart -> .)
    WHERE           reduce using rule 67 (equalpart -> .)
    AFTER           reduce using rule 67 (equalpart -> .)
    DOT             reduce using rule 67 (equalpart -> .)
    EQ              shift and go to state 66

    equalpart                      shift and go to state 77

state 49

    (41) init_rule -> INIT formula . where_part
    (58) formula -> formula . COMMA tfa
    (48) where_part -> .
    (49) where_part -> . WHERE bindings

    COMMA           shift and go to state 54
    DOT             reduce using rule 48 (where_part -> .)
    WHERE           shift and go to state 50

    where_part                     shift and go to state 78

state 50

    (49) where_part -> WHERE . bindings
    (50) bindings -> . binding
    (51) bindings -> . bindings COMMA binding
    (52) binding -> . ACT fluent
    (53) binding -> . FLU fluent equalpart
    (54) binding -> . NOT asp_term
    (55) binding -> . asp_term
    (56) binding -> . MINUS fluent
    (82) asp_term -> . asp_operation
    (83) asp_term -> . asp_operation asp_eqoperator asp_operation
    (84) asp_operation -> . term
    (85) asp_operation -> . asp_operation asp_operator term
    (74) term -> . var_term
    (75) term -> . IDENTIFIER
    (76) term -> . NUMBER
    (77) term -> . MINUS NUMBER
    (78) term -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    ACT             shift and go to state 79
    FLU             shift and go to state 80
    NOT             shift and go to state 90
    MINUS           shift and go to state 83
    IDENTIFIER      shift and go to state 86
    NUMBER          shift and go to state 81
    VARIABLE        shift and go to state 7

    term                           shift and go to state 88
    asp_operation                  shift and go to state 84
    var_term                       shift and go to state 89
    binding                        shift and go to state 87
    bindings                       shift and go to state 82
    asp_term                       shift and go to state 85

state 51

    (25) pred_fact -> formula where_part .

    DOT             reduce using rule 25 (pred_fact -> formula where_part .)


state 52

    (45) after_part -> AFTER . formula
    (57) formula -> . tfa
    (58) formula -> . formula COMMA tfa
    (59) tfa -> . atom
    (60) tfa -> . TRUE
    (61) tfa -> . FALSE
    (62) atom -> . fluent equalpart
    (63) atom -> . NOT fluent equalpart
    (64) atom -> . MINUS fluent equalpart
    (69) fluent -> . IDENTIFIER
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    TRUE            shift and go to state 15
    FALSE           shift and go to state 32
    NOT             shift and go to state 11
    MINUS           shift and go to state 16
    IDENTIFIER      shift and go to state 20
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 38
    tfa                            shift and go to state 25
    fluent                         shift and go to state 37
    atom                           shift and go to state 28
    formula                        shift and go to state 91

state 53

    (31) static_law -> formula IFCONS . formula where_part
    (57) formula -> . tfa
    (58) formula -> . formula COMMA tfa
    (59) tfa -> . atom
    (60) tfa -> . TRUE
    (61) tfa -> . FALSE
    (62) atom -> . fluent equalpart
    (63) atom -> . NOT fluent equalpart
    (64) atom -> . MINUS fluent equalpart
    (69) fluent -> . IDENTIFIER
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    TRUE            shift and go to state 15
    FALSE           shift and go to state 32
    NOT             shift and go to state 11
    MINUS           shift and go to state 16
    IDENTIFIER      shift and go to state 20
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 38
    tfa                            shift and go to state 25
    fluent                         shift and go to state 37
    atom                           shift and go to state 28
    formula                        shift and go to state 92

state 54

    (58) formula -> formula COMMA . tfa
    (59) tfa -> . atom
    (60) tfa -> . TRUE
    (61) tfa -> . FALSE
    (62) atom -> . fluent equalpart
    (63) atom -> . NOT fluent equalpart
    (64) atom -> . MINUS fluent equalpart
    (69) fluent -> . IDENTIFIER
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    TRUE            shift and go to state 15
    FALSE           shift and go to state 32
    NOT             shift and go to state 11
    MINUS           shift and go to state 16
    IDENTIFIER      shift and go to state 20
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 38
    tfa                            shift and go to state 93
    fluent                         shift and go to state 37
    atom                           shift and go to state 28

state 55

    (32) dynamic_law -> formula after_part . ifcons_part where_part
    (46) ifcons_part -> .
    (47) ifcons_part -> . IFCONS formula

    WHERE           reduce using rule 46 (ifcons_part -> .)
    DOT             reduce using rule 46 (ifcons_part -> .)
    IFCONS          shift and go to state 94

    ifcons_part                    shift and go to state 95

state 56

    (33) dynamic_law -> formula CAUSES . formula where_part
    (34) dynamic_law -> formula CAUSES . formula IF formula where_part
    (57) formula -> . tfa
    (58) formula -> . formula COMMA tfa
    (59) tfa -> . atom
    (60) tfa -> . TRUE
    (61) tfa -> . FALSE
    (62) atom -> . fluent equalpart
    (63) atom -> . NOT fluent equalpart
    (64) atom -> . MINUS fluent equalpart
    (69) fluent -> . IDENTIFIER
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    TRUE            shift and go to state 15
    FALSE           shift and go to state 32
    NOT             shift and go to state 11
    MINUS           shift and go to state 16
    IDENTIFIER      shift and go to state 20
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 38
    tfa                            shift and go to state 25
    fluent                         shift and go to state 37
    atom                           shift and go to state 28
    formula                        shift and go to state 96

state 57

    (30) static_law -> formula IF . formula ifcons_part where_part
    (57) formula -> . tfa
    (58) formula -> . formula COMMA tfa
    (59) tfa -> . atom
    (60) tfa -> . TRUE
    (61) tfa -> . FALSE
    (62) atom -> . fluent equalpart
    (63) atom -> . NOT fluent equalpart
    (64) atom -> . MINUS fluent equalpart
    (69) fluent -> . IDENTIFIER
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    TRUE            shift and go to state 15
    FALSE           shift and go to state 32
    NOT             shift and go to state 11
    MINUS           shift and go to state 16
    IDENTIFIER      shift and go to state 20
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 38
    tfa                            shift and go to state 25
    fluent                         shift and go to state 37
    atom                           shift and go to state 28
    formula                        shift and go to state 97

state 58

    (71) fluent -> IDENTIFIER LBRAC . term_list RBRAC
    (72) term_list -> . term
    (73) term_list -> . term COMMA term_list
    (74) term -> . var_term
    (75) term -> . IDENTIFIER
    (76) term -> . NUMBER
    (77) term -> . MINUS NUMBER
    (78) term -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 86
    NUMBER          shift and go to state 81
    MINUS           shift and go to state 100
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 89
    term                           shift and go to state 98
    term_list                      shift and go to state 99

state 59

    (40) nonexe_law -> NONEXE formula . if_part ifcons_part where_part
    (58) formula -> formula . COMMA tfa
    (43) if_part -> .
    (44) if_part -> . IF formula

    COMMA           shift and go to state 54
    IFCONS          reduce using rule 43 (if_part -> .)
    WHERE           reduce using rule 43 (if_part -> .)
    DOT             reduce using rule 43 (if_part -> .)
    IF              shift and go to state 102

    if_part                        shift and go to state 101

state 60

    (22) visible_law -> VISIBLE fluent_formula . if_part where_part
    (66) fluent_formula -> fluent_formula . COMMA fluent equalpart
    (43) if_part -> .
    (44) if_part -> . IF formula

    COMMA           shift and go to state 72
    WHERE           reduce using rule 43 (if_part -> .)
    DOT             reduce using rule 43 (if_part -> .)
    IF              shift and go to state 102

    if_part                        shift and go to state 103

state 61

    (39) imposs_law -> IMPOSSIBLE formula . ifcons_part where_part
    (58) formula -> formula . COMMA tfa
    (46) ifcons_part -> .
    (47) ifcons_part -> . IFCONS formula

    COMMA           shift and go to state 54
    WHERE           reduce using rule 46 (ifcons_part -> .)
    DOT             reduce using rule 46 (ifcons_part -> .)
    IFCONS          shift and go to state 94

    ifcons_part                    shift and go to state 104

state 62

    (28) flu_fact -> FLU fluent_formula . where_part
    (66) fluent_formula -> fluent_formula . COMMA fluent equalpart
    (48) where_part -> .
    (49) where_part -> . WHERE bindings

    COMMA           shift and go to state 72
    DOT             reduce using rule 48 (where_part -> .)
    WHERE           shift and go to state 50

    where_part                     shift and go to state 105

state 63

    (42) goal_query -> GOAL formula . where_part
    (58) formula -> formula . COMMA tfa
    (48) where_part -> .
    (49) where_part -> . WHERE bindings

    COMMA           shift and go to state 54
    DOT             reduce using rule 48 (where_part -> .)
    WHERE           shift and go to state 50

    where_part                     shift and go to state 106

state 64

    (27) int_fact -> INT fluent_formula . int_domain where_part
    (66) fluent_formula -> fluent_formula . COMMA fluent equalpart
    (80) int_domain -> .
    (81) int_domain -> . COLON term DDOT term

    COMMA           shift and go to state 72
    WHERE           reduce using rule 80 (int_domain -> .)
    DOT             reduce using rule 80 (int_domain -> .)
    COLON           shift and go to state 108

    int_domain                     shift and go to state 107

state 65

    (29) flu_fact -> DFLU fluent_formula . where_part
    (66) fluent_formula -> fluent_formula . COMMA fluent equalpart
    (48) where_part -> .
    (49) where_part -> . WHERE bindings

    COMMA           shift and go to state 72
    DOT             reduce using rule 48 (where_part -> .)
    WHERE           shift and go to state 50

    where_part                     shift and go to state 109

state 66

    (68) equalpart -> EQ . term
    (74) term -> . var_term
    (75) term -> . IDENTIFIER
    (76) term -> . NUMBER
    (77) term -> . MINUS NUMBER
    (78) term -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 86
    NUMBER          shift and go to state 81
    MINUS           shift and go to state 100
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 89
    term                           shift and go to state 110

state 67

    (62) atom -> fluent equalpart .

    COMMA           reduce using rule 62 (atom -> fluent equalpart .)
    WHERE           reduce using rule 62 (atom -> fluent equalpart .)
    DOT             reduce using rule 62 (atom -> fluent equalpart .)
    IF              reduce using rule 62 (atom -> fluent equalpart .)
    IFCONS          reduce using rule 62 (atom -> fluent equalpart .)
    CAUSES          reduce using rule 62 (atom -> fluent equalpart .)
    AFTER           reduce using rule 62 (atom -> fluent equalpart .)


state 68

    (4) program -> program ROLE_BEGIN role . ROLE_END
    (6) role -> role . rule DOT
    (7) role -> role . ESCAPE_ASP
    (8) rule -> . fact
    (9) rule -> . law
    (10) rule -> . query
    (11) fact -> . pred_fact
    (12) fact -> . act_fact
    (13) fact -> . int_fact
    (14) fact -> . flu_fact
    (15) law -> . static_law
    (16) law -> . dynamic_law
    (17) law -> . inertial_law
    (18) law -> . default_law
    (19) law -> . imposs_law
    (20) law -> . nonexe_law
    (21) law -> . visible_law
    (23) query -> . init_rule
    (24) query -> . goal_query
    (25) pred_fact -> . formula where_part
    (26) act_fact -> . ACT fluent_formula where_part
    (27) int_fact -> . INT fluent_formula int_domain where_part
    (28) flu_fact -> . FLU fluent_formula where_part
    (29) flu_fact -> . DFLU fluent_formula where_part
    (30) static_law -> . formula IF formula ifcons_part where_part
    (31) static_law -> . formula IFCONS formula where_part
    (32) dynamic_law -> . formula after_part ifcons_part where_part
    (33) dynamic_law -> . formula CAUSES formula where_part
    (34) dynamic_law -> . formula CAUSES formula IF formula where_part
    (35) inertial_law -> . INERTIAL fluent_formula where_part
    (36) default_law -> . DEFAULT formula where_part
    (37) default_law -> . DEFAULT formula IF formula where_part
    (38) default_law -> . DEFAULT formula AFTER formula where_part
    (39) imposs_law -> . IMPOSSIBLE formula ifcons_part where_part
    (40) nonexe_law -> . NONEXE formula if_part ifcons_part where_part
    (22) visible_law -> . VISIBLE fluent_formula if_part where_part
    (41) init_rule -> . INIT formula where_part
    (42) goal_query -> . GOAL formula where_part
    (57) formula -> . tfa
    (58) formula -> . formula COMMA tfa
    (59) tfa -> . atom
    (60) tfa -> . TRUE
    (61) tfa -> . FALSE
    (62) atom -> . fluent equalpart
    (63) atom -> . NOT fluent equalpart
    (64) atom -> . MINUS fluent equalpart
    (69) fluent -> . IDENTIFIER
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    ROLE_END        shift and go to state 112
    ESCAPE_ASP      shift and go to state 111
    ACT             shift and go to state 9
    INT             shift and go to state 34
    FLU             shift and go to state 31
    DFLU            shift and go to state 36
    INERTIAL        shift and go to state 40
    DEFAULT         shift and go to state 13
    IMPOSSIBLE      shift and go to state 29
    NONEXE          shift and go to state 21
    VISIBLE         shift and go to state 27
    INIT            shift and go to state 18
    GOAL            shift and go to state 33
    TRUE            shift and go to state 15
    FALSE           shift and go to state 32
    NOT             shift and go to state 11
    MINUS           shift and go to state 16
    IDENTIFIER      shift and go to state 20
    VARIABLE        shift and go to state 7

    imposs_law                     shift and go to state 2
    int_fact                       shift and go to state 3
    act_fact                       shift and go to state 4
    flu_fact                       shift and go to state 5
    dynamic_law                    shift and go to state 42
    query                          shift and go to state 10
    law                            shift and go to state 12
    inertial_law                   shift and go to state 14
    default_law                    shift and go to state 17
    formula                        shift and go to state 19
    nonexe_law                     shift and go to state 22
    visible_law                    shift and go to state 23
    goal_query                     shift and go to state 24
    tfa                            shift and go to state 25
    static_law                     shift and go to state 26
    atom                           shift and go to state 28
    pred_fact                      shift and go to state 30
    var_term                       shift and go to state 38
    init_rule                      shift and go to state 35
    rule                           shift and go to state 113
    fluent                         shift and go to state 37
    fact                           shift and go to state 41

state 69

    (35) inertial_law -> INERTIAL fluent_formula . where_part
    (66) fluent_formula -> fluent_formula . COMMA fluent equalpart
    (48) where_part -> .
    (49) where_part -> . WHERE bindings

    COMMA           shift and go to state 72
    DOT             reduce using rule 48 (where_part -> .)
    WHERE           shift and go to state 50

    where_part                     shift and go to state 114

state 70

    (65) fluent_formula -> fluent equalpart .

    COMMA           reduce using rule 65 (fluent_formula -> fluent equalpart .)
    WHERE           reduce using rule 65 (fluent_formula -> fluent equalpart .)
    DOT             reduce using rule 65 (fluent_formula -> fluent equalpart .)
    COLON           reduce using rule 65 (fluent_formula -> fluent equalpart .)
    IF              reduce using rule 65 (fluent_formula -> fluent equalpart .)


state 71

    (26) act_fact -> ACT fluent_formula where_part .

    DOT             reduce using rule 26 (act_fact -> ACT fluent_formula where_part .)


state 72

    (66) fluent_formula -> fluent_formula COMMA . fluent equalpart
    (69) fluent -> . IDENTIFIER
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 20
    VARIABLE        shift and go to state 7

    fluent                         shift and go to state 115
    var_term                       shift and go to state 38

state 73

    (63) atom -> NOT fluent equalpart .

    COMMA           reduce using rule 63 (atom -> NOT fluent equalpart .)
    WHERE           reduce using rule 63 (atom -> NOT fluent equalpart .)
    DOT             reduce using rule 63 (atom -> NOT fluent equalpart .)
    IF              reduce using rule 63 (atom -> NOT fluent equalpart .)
    IFCONS          reduce using rule 63 (atom -> NOT fluent equalpart .)
    CAUSES          reduce using rule 63 (atom -> NOT fluent equalpart .)
    AFTER           reduce using rule 63 (atom -> NOT fluent equalpart .)


state 74

    (36) default_law -> DEFAULT formula where_part .

    DOT             reduce using rule 36 (default_law -> DEFAULT formula where_part .)


state 75

    (38) default_law -> DEFAULT formula AFTER . formula where_part
    (57) formula -> . tfa
    (58) formula -> . formula COMMA tfa
    (59) tfa -> . atom
    (60) tfa -> . TRUE
    (61) tfa -> . FALSE
    (62) atom -> . fluent equalpart
    (63) atom -> . NOT fluent equalpart
    (64) atom -> . MINUS fluent equalpart
    (69) fluent -> . IDENTIFIER
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    TRUE            shift and go to state 15
    FALSE           shift and go to state 32
    NOT             shift and go to state 11
    MINUS           shift and go to state 16
    IDENTIFIER      shift and go to state 20
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 38
    tfa                            shift and go to state 25
    fluent                         shift and go to state 37
    atom                           shift and go to state 28
    formula                        shift and go to state 116

state 76

    (37) default_law -> DEFAULT formula IF . formula where_part
    (57) formula -> . tfa
    (58) formula -> . formula COMMA tfa
    (59) tfa -> . atom
    (60) tfa -> . TRUE
    (61) tfa -> . FALSE
    (62) atom -> . fluent equalpart
    (63) atom -> . NOT fluent equalpart
    (64) atom -> . MINUS fluent equalpart
    (69) fluent -> . IDENTIFIER
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    TRUE            shift and go to state 15
    FALSE           shift and go to state 32
    NOT             shift and go to state 11
    MINUS           shift and go to state 16
    IDENTIFIER      shift and go to state 20
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 38
    tfa                            shift and go to state 25
    fluent                         shift and go to state 37
    atom                           shift and go to state 28
    formula                        shift and go to state 117

state 77

    (64) atom -> MINUS fluent equalpart .

    COMMA           reduce using rule 64 (atom -> MINUS fluent equalpart .)
    WHERE           reduce using rule 64 (atom -> MINUS fluent equalpart .)
    DOT             reduce using rule 64 (atom -> MINUS fluent equalpart .)
    IF              reduce using rule 64 (atom -> MINUS fluent equalpart .)
    IFCONS          reduce using rule 64 (atom -> MINUS fluent equalpart .)
    CAUSES          reduce using rule 64 (atom -> MINUS fluent equalpart .)
    AFTER           reduce using rule 64 (atom -> MINUS fluent equalpart .)


state 78

    (41) init_rule -> INIT formula where_part .

    DOT             reduce using rule 41 (init_rule -> INIT formula where_part .)


state 79

    (52) binding -> ACT . fluent
    (69) fluent -> . IDENTIFIER
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 20
    VARIABLE        shift and go to state 7

    fluent                         shift and go to state 118
    var_term                       shift and go to state 38

state 80

    (53) binding -> FLU . fluent equalpart
    (69) fluent -> . IDENTIFIER
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 20
    VARIABLE        shift and go to state 7

    fluent                         shift and go to state 119
    var_term                       shift and go to state 38

state 81

    (76) term -> NUMBER .

    COMMA           reduce using rule 76 (term -> NUMBER .)
    RBRAC           reduce using rule 76 (term -> NUMBER .)
    IF              reduce using rule 76 (term -> NUMBER .)
    IFCONS          reduce using rule 76 (term -> NUMBER .)
    CAUSES          reduce using rule 76 (term -> NUMBER .)
    WHERE           reduce using rule 76 (term -> NUMBER .)
    AFTER           reduce using rule 76 (term -> NUMBER .)
    DOT             reduce using rule 76 (term -> NUMBER .)
    COLON           reduce using rule 76 (term -> NUMBER .)
    EQQ             reduce using rule 76 (term -> NUMBER .)
    EQ              reduce using rule 76 (term -> NUMBER .)
    NEQ             reduce using rule 76 (term -> NUMBER .)
    LT              reduce using rule 76 (term -> NUMBER .)
    GT              reduce using rule 76 (term -> NUMBER .)
    LE              reduce using rule 76 (term -> NUMBER .)
    GE              reduce using rule 76 (term -> NUMBER .)
    PLUS            reduce using rule 76 (term -> NUMBER .)
    MINUS           reduce using rule 76 (term -> NUMBER .)
    POWER           reduce using rule 76 (term -> NUMBER .)
    TIMES           reduce using rule 76 (term -> NUMBER .)
    DIV             reduce using rule 76 (term -> NUMBER .)
    DDOT            reduce using rule 76 (term -> NUMBER .)


state 82

    (49) where_part -> WHERE bindings .
    (51) bindings -> bindings . COMMA binding

    DOT             reduce using rule 49 (where_part -> WHERE bindings .)
    COMMA           shift and go to state 120


state 83

    (56) binding -> MINUS . fluent
    (77) term -> MINUS . NUMBER
    (69) fluent -> . IDENTIFIER
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    NUMBER          shift and go to state 121
    IDENTIFIER      shift and go to state 20
    VARIABLE        shift and go to state 7

    fluent                         shift and go to state 122
    var_term                       shift and go to state 38

state 84

    (82) asp_term -> asp_operation .
    (83) asp_term -> asp_operation . asp_eqoperator asp_operation
    (85) asp_operation -> asp_operation . asp_operator term
    (86) asp_eqoperator -> . EQQ
    (87) asp_eqoperator -> . EQ
    (88) asp_eqoperator -> . NEQ
    (89) asp_eqoperator -> . LT
    (90) asp_eqoperator -> . GT
    (91) asp_eqoperator -> . LE
    (92) asp_eqoperator -> . GE
    (93) asp_operator -> . PLUS
    (94) asp_operator -> . MINUS
    (95) asp_operator -> . POWER
    (96) asp_operator -> . TIMES
    (97) asp_operator -> . DIV

    COMMA           reduce using rule 82 (asp_term -> asp_operation .)
    DOT             reduce using rule 82 (asp_term -> asp_operation .)
    EQQ             shift and go to state 125
    EQ              shift and go to state 134
    NEQ             shift and go to state 136
    LT              shift and go to state 129
    GT              shift and go to state 123
    LE              shift and go to state 130
    GE              shift and go to state 127
    PLUS            shift and go to state 131
    MINUS           shift and go to state 135
    POWER           shift and go to state 124
    TIMES           shift and go to state 128
    DIV             shift and go to state 133

    asp_eqoperator                 shift and go to state 132
    asp_operator                   shift and go to state 126

state 85

    (55) binding -> asp_term .

    COMMA           reduce using rule 55 (binding -> asp_term .)
    DOT             reduce using rule 55 (binding -> asp_term .)


state 86

    (75) term -> IDENTIFIER .
    (78) term -> IDENTIFIER . LBRAC term_list RBRAC

    COMMA           reduce using rule 75 (term -> IDENTIFIER .)
    RBRAC           reduce using rule 75 (term -> IDENTIFIER .)
    IF              reduce using rule 75 (term -> IDENTIFIER .)
    IFCONS          reduce using rule 75 (term -> IDENTIFIER .)
    CAUSES          reduce using rule 75 (term -> IDENTIFIER .)
    WHERE           reduce using rule 75 (term -> IDENTIFIER .)
    AFTER           reduce using rule 75 (term -> IDENTIFIER .)
    DOT             reduce using rule 75 (term -> IDENTIFIER .)
    COLON           reduce using rule 75 (term -> IDENTIFIER .)
    EQQ             reduce using rule 75 (term -> IDENTIFIER .)
    EQ              reduce using rule 75 (term -> IDENTIFIER .)
    NEQ             reduce using rule 75 (term -> IDENTIFIER .)
    LT              reduce using rule 75 (term -> IDENTIFIER .)
    GT              reduce using rule 75 (term -> IDENTIFIER .)
    LE              reduce using rule 75 (term -> IDENTIFIER .)
    GE              reduce using rule 75 (term -> IDENTIFIER .)
    PLUS            reduce using rule 75 (term -> IDENTIFIER .)
    MINUS           reduce using rule 75 (term -> IDENTIFIER .)
    POWER           reduce using rule 75 (term -> IDENTIFIER .)
    TIMES           reduce using rule 75 (term -> IDENTIFIER .)
    DIV             reduce using rule 75 (term -> IDENTIFIER .)
    DDOT            reduce using rule 75 (term -> IDENTIFIER .)
    LBRAC           shift and go to state 137


state 87

    (50) bindings -> binding .

    COMMA           reduce using rule 50 (bindings -> binding .)
    DOT             reduce using rule 50 (bindings -> binding .)


state 88

    (84) asp_operation -> term .

    EQQ             reduce using rule 84 (asp_operation -> term .)
    EQ              reduce using rule 84 (asp_operation -> term .)
    NEQ             reduce using rule 84 (asp_operation -> term .)
    LT              reduce using rule 84 (asp_operation -> term .)
    GT              reduce using rule 84 (asp_operation -> term .)
    LE              reduce using rule 84 (asp_operation -> term .)
    GE              reduce using rule 84 (asp_operation -> term .)
    PLUS            reduce using rule 84 (asp_operation -> term .)
    MINUS           reduce using rule 84 (asp_operation -> term .)
    POWER           reduce using rule 84 (asp_operation -> term .)
    TIMES           reduce using rule 84 (asp_operation -> term .)
    DIV             reduce using rule 84 (asp_operation -> term .)
    COMMA           reduce using rule 84 (asp_operation -> term .)
    DOT             reduce using rule 84 (asp_operation -> term .)


state 89

    (74) term -> var_term .

    COMMA           reduce using rule 74 (term -> var_term .)
    RBRAC           reduce using rule 74 (term -> var_term .)
    IF              reduce using rule 74 (term -> var_term .)
    IFCONS          reduce using rule 74 (term -> var_term .)
    CAUSES          reduce using rule 74 (term -> var_term .)
    WHERE           reduce using rule 74 (term -> var_term .)
    AFTER           reduce using rule 74 (term -> var_term .)
    DOT             reduce using rule 74 (term -> var_term .)
    COLON           reduce using rule 74 (term -> var_term .)
    EQQ             reduce using rule 74 (term -> var_term .)
    EQ              reduce using rule 74 (term -> var_term .)
    NEQ             reduce using rule 74 (term -> var_term .)
    LT              reduce using rule 74 (term -> var_term .)
    GT              reduce using rule 74 (term -> var_term .)
    LE              reduce using rule 74 (term -> var_term .)
    GE              reduce using rule 74 (term -> var_term .)
