Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (71) term -> . NUMBER
    (72) term -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    ACT             shift and go to state 73
    FLU             shift and go to state 74
    NOT             shift and go to state 84
    MINUS           shift and go to state 77
    IDENTIFIER      shift and go to state 80
    NUMBER          shift and go to state 75
    VARIABLE        shift and go to state 7

    term                           shift and go to state 82
    asp_operation                  shift and go to state 78
    var_term                       shift and go to state 83
    binding                        shift and go to state 81
    bindings                       shift and go to state 76
    asp_term                       shift and go to state 79

state 46

    (19) pred_fact -> formula where_part .

    DOT             reduce using rule 19 (pred_fact -> formula where_part .)


state 47

    (40) after_part -> AFTER . formula
    (52) formula -> . tfa
    (53) formula -> . formula COMMA tfa
    (54) tfa -> . atom
    (55) tfa -> . TRUE
    (56) tfa -> . FALSE
    (57) atom -> . fluent equalpart
    (58) atom -> . NOT fluent equalpart
    (59) atom -> . MINUS fluent equalpart
    (64) fluent -> . IDENTIFIER
    (65) fluent -> . var_term
    (66) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    TRUE            shift and go to state 14
    FALSE           shift and go to state 30
    NOT             shift and go to state 37
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 32
    tfa                            shift and go to state 25
    fluent                         shift and go to state 36
    atom                           shift and go to state 27
    formula                        shift and go to state 85

state 48

    (24) static_law -> formula IFCONS . formula where_part
    (52) formula -> . tfa
    (53) formula -> . formula COMMA tfa
    (54) tfa -> . atom
    (55) tfa -> . TRUE
    (56) tfa -> . FALSE
    (57) atom -> . fluent equalpart
    (58) atom -> . NOT fluent equalpart
    (59) atom -> . MINUS fluent equalpart
    (64) fluent -> . IDENTIFIER
    (65) fluent -> . var_term
    (66) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    TRUE            shift and go to state 14
    FALSE           shift and go to state 30
    NOT             shift and go to state 37
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 32
    tfa                            shift and go to state 25
    fluent                         shift and go to state 36
    atom                           shift and go to state 27
    formula                        shift and go to state 86

state 49

    (53) formula -> formula COMMA . tfa
    (54) tfa -> . atom
    (55) tfa -> . TRUE
    (56) tfa -> . FALSE
    (57) atom -> . fluent equalpart
    (58) atom -> . NOT fluent equalpart
    (59) atom -> . MINUS fluent equalpart
    (64) fluent -> . IDENTIFIER
    (65) fluent -> . var_term
    (66) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    TRUE            shift and go to state 14
    FALSE           shift and go to state 30
    NOT             shift and go to state 37
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 32
    tfa                            shift and go to state 87
    fluent                         shift and go to state 36
    atom                           shift and go to state 27

state 50

    (25) dynamic_law -> formula after_part . ifcons_part where_part
    (41) ifcons_part -> .
    (42) ifcons_part -> . IFCONS formula

    WHERE           reduce using rule 41 (ifcons_part -> .)
    DOT             reduce using rule 41 (ifcons_part -> .)
    IFCONS          shift and go to state 88

    ifcons_part                    shift and go to state 89

state 51

    (26) dynamic_law -> formula CAUSES . formula where_part
    (27) dynamic_law -> formula CAUSES . formula IF formula where_part
    (52) formula -> . tfa
    (53) formula -> . formula COMMA tfa
    (54) tfa -> . atom
    (55) tfa -> . TRUE
    (56) tfa -> . FALSE
    (57) atom -> . fluent equalpart
    (58) atom -> . NOT fluent equalpart
    (59) atom -> . MINUS fluent equalpart
    (64) fluent -> . IDENTIFIER
    (65) fluent -> . var_term
    (66) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    TRUE            shift and go to state 14
    FALSE           shift and go to state 30
    NOT             shift and go to state 37
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 32
    tfa                            shift and go to state 25
    fluent                         shift and go to state 36
    atom                           shift and go to state 27
    formula                        shift and go to state 90

state 52

    (23) static_law -> formula IF . formula ifcons_part where_part
    (52) formula -> . tfa
    (53) formula -> . formula COMMA tfa
    (54) tfa -> . atom
    (55) tfa -> . TRUE
    (56) tfa -> . FALSE
    (57) atom -> . fluent equalpart
    (58) atom -> . NOT fluent equalpart
    (59) atom -> . MINUS fluent equalpart
    (64) fluent -> . IDENTIFIER
    (65) fluent -> . var_term
    (66) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    TRUE            shift and go to state 14
    FALSE           shift and go to state 30
    NOT             shift and go to state 37
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 32
    tfa                            shift and go to state 25
    fluent                         shift and go to state 36
    atom                           shift and go to state 27
    formula                        shift and go to state 91

state 53

    (66) fluent -> IDENTIFIER LBRAC . term_list RBRAC
    (67) term_list -> . term
    (68) term_list -> . term COMMA term_list
    (69) term -> . var_term
    (70) term -> . IDENTIFIER
    (71) term -> . NUMBER
    (72) term -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 80
    NUMBER          shift and go to state 75
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 83
    term                           shift and go to state 92
    term_list                      shift and go to state 93

state 54

    (33) nonexe_law -> NONEXE formula . if_part ifcons_part where_part
    (53) formula -> formula . COMMA tfa
    (38) if_part -> .
    (39) if_part -> . IF formula

    COMMA           shift and go to state 49
    IFCONS          reduce using rule 38 (if_part -> .)
    WHERE           reduce using rule 38 (if_part -> .)
    DOT             reduce using rule 38 (if_part -> .)
    IF              shift and go to state 95

    if_part                        shift and go to state 94

state 55

    (34) observe_law -> OBSERVES formula . if_part where_part
    (35) observe_law -> OBSERVES formula . after_part ifcons_part where_part
    (53) formula -> formula . COMMA tfa
    (38) if_part -> .
    (39) if_part -> . IF formula
    (40) after_part -> . AFTER formula

    COMMA           shift and go to state 49
    WHERE           reduce using rule 38 (if_part -> .)
    DOT             reduce using rule 38 (if_part -> .)
    IF              shift and go to state 95
    AFTER           shift and go to state 47

    if_part                        shift and go to state 96
    after_part                     shift and go to state 97

state 56

    (21) flu_fact -> FLU fluent_formula . where_part
    (61) fluent_formula -> fluent_formula . COMMA fluent equalpart
    (43) where_part -> .
    (44) where_part -> . WHERE bindings

    COMMA           shift and go to state 70
    DOT             reduce using rule 43 (where_part -> .)
    WHERE           shift and go to state 45

    where_part                     shift and go to state 98

state 57

    (32) imposs_law -> IMPOSSIBLE formula . ifcons_part where_part
    (53) formula -> formula . COMMA tfa
    (41) ifcons_part -> .
    (42) ifcons_part -> . IFCONS formula

    COMMA           shift and go to state 49
    WHERE           reduce using rule 41 (ifcons_part -> .)
    DOT             reduce using rule 41 (ifcons_part -> .)
    IFCONS          shift and go to state 88

    ifcons_part                    shift and go to state 99

state 58

    (37) goal_query -> GOAL formula . where_part
    (53) formula -> formula . COMMA tfa
    (43) where_part -> .
    (44) where_part -> . WHERE bindings

    COMMA           shift and go to state 49
    DOT             reduce using rule 43 (where_part -> .)
    WHERE           shift and go to state 45

    where_part                     shift and go to state 100

state 59

    (22) flu_fact -> DFLU fluent_formula . where_part
    (61) fluent_formula -> fluent_formula . COMMA fluent equalpart
    (43) where_part -> .
    (44) where_part -> . WHERE bindings

    COMMA           shift and go to state 70
    DOT             reduce using rule 43 (where_part -> .)
    WHERE           shift and go to state 45

    where_part                     shift and go to state 101

state 60

    (3) program -> program rule DOT .

    ESCAPE_ASP      reduce using rule 3 (program -> program rule DOT .)
    ACT             reduce using rule 3 (program -> program rule DOT .)
    FLU             reduce using rule 3 (program -> program rule DOT .)
    DFLU            reduce using rule 3 (program -> program rule DOT .)
    INERTIAL        reduce using rule 3 (program -> program rule DOT .)
    DEFAULT         reduce using rule 3 (program -> program rule DOT .)
    IMPOSSIBLE      reduce using rule 3 (program -> program rule DOT .)
    NONEXE          reduce using rule 3 (program -> program rule DOT .)
    OBSERVES        reduce using rule 3 (program -> program rule DOT .)
    INIT            reduce using rule 3 (program -> program rule DOT .)
    GOAL            reduce using rule 3 (program -> program rule DOT .)
    TRUE            reduce using rule 3 (program -> program rule DOT .)
    FALSE           reduce using rule 3 (program -> program rule DOT .)
    NOT             reduce using rule 3 (program -> program rule DOT .)
    MINUS           reduce using rule 3 (program -> program rule DOT .)
    IDENTIFIER      reduce using rule 3 (program -> program rule DOT .)
    VARIABLE        reduce using rule 3 (program -> program rule DOT .)
    $end            reduce using rule 3 (program -> program rule DOT .)


state 61

    (63) equalpart -> EQ . fluent
    (64) fluent -> . IDENTIFIER
    (65) fluent -> . var_term
    (66) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    fluent                         shift and go to state 102
    var_term                       shift and go to state 32

state 62

    (57) atom -> fluent equalpart .

    COMMA           reduce using rule 57 (atom -> fluent equalpart .)
    IFCONS          reduce using rule 57 (atom -> fluent equalpart .)
    WHERE           reduce using rule 57 (atom -> fluent equalpart .)
    DOT             reduce using rule 57 (atom -> fluent equalpart .)
    IF              reduce using rule 57 (atom -> fluent equalpart .)
    AFTER           reduce using rule 57 (atom -> fluent equalpart .)
    CAUSES          reduce using rule 57 (atom -> fluent equalpart .)


state 63

    (58) atom -> NOT fluent . equalpart
    (62) equalpart -> .
    (63) equalpart -> . EQ fluent

    IF              reduce using rule 62 (equalpart -> .)
    IFCONS          reduce using rule 62 (equalpart -> .)
    CAUSES          reduce using rule 62 (equalpart -> .)
    COMMA           reduce using rule 62 (equalpart -> .)
    WHERE           reduce using rule 62 (equalpart -> .)
    AFTER           reduce using rule 62 (equalpart -> .)
    DOT             reduce using rule 62 (equalpart -> .)
    EQ              shift and go to state 61

    equalpart                      shift and go to state 103

state 64

    (28) inertial_law -> INERTIAL fluent_formula . where_part
    (61) fluent_formula -> fluent_formula . COMMA fluent equalpart
    (43) where_part -> .
    (44) where_part -> . WHERE bindings

    COMMA           shift and go to state 70
    DOT             reduce using rule 43 (where_part -> .)
    WHERE           shift and go to state 45

    where_part                     shift and go to state 104

state 65

    (29) default_law -> DEFAULT formula where_part .

    DOT             reduce using rule 29 (default_law -> DEFAULT formula where_part .)


state 66

    (31) default_law -> DEFAULT formula AFTER . formula where_part
    (52) formula -> . tfa
    (53) formula -> . formula COMMA tfa
    (54) tfa -> . atom
    (55) tfa -> . TRUE
    (56) tfa -> . FALSE
    (57) atom -> . fluent equalpart
    (58) atom -> . NOT fluent equalpart
    (59) atom -> . MINUS fluent equalpart
    (64) fluent -> . IDENTIFIER
    (65) fluent -> . var_term
    (66) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    TRUE            shift and go to state 14
    FALSE           shift and go to state 30
    NOT             shift and go to state 37
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 32
    tfa                            shift and go to state 25
    fluent                         shift and go to state 36
    atom                           shift and go to state 27
    formula                        shift and go to state 105

state 67

    (30) default_law -> DEFAULT formula IF . formula where_part
    (52) formula -> . tfa
    (53) formula -> . formula COMMA tfa
    (54) tfa -> . atom
    (55) tfa -> . TRUE
    (56) tfa -> . FALSE
    (57) atom -> . fluent equalpart
    (58) atom -> . NOT fluent equalpart
    (59) atom -> . MINUS fluent equalpart
    (64) fluent -> . IDENTIFIER
    (65) fluent -> . var_term
    (66) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    TRUE            shift and go to state 14
    FALSE           shift and go to state 30
    NOT             shift and go to state 37
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 32
    tfa                            shift and go to state 25
    fluent                         shift and go to state 36
    atom                           shift and go to state 27
    formula                        shift and go to state 106

state 68

    (60) fluent_formula -> fluent equalpart .

    COMMA           reduce using rule 60 (fluent_formula -> fluent equalpart .)
    WHERE           reduce using rule 60 (fluent_formula -> fluent equalpart .)
    DOT             reduce using rule 60 (fluent_formula -> fluent equalpart .)


state 69

    (20) act_fact -> ACT fluent_formula where_part .

    DOT             reduce using rule 20 (act_fact -> ACT fluent_formula where_part .)


state 70

    (61) fluent_formula -> fluent_formula COMMA . fluent equalpart
    (64) fluent -> . IDENTIFIER
    (65) fluent -> . var_term
    (66) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    fluent                         shift and go to state 107
    var_term                       shift and go to state 32

state 71

    (59) atom -> MINUS fluent equalpart .

    COMMA           reduce using rule 59 (atom -> MINUS fluent equalpart .)
    IFCONS          reduce using rule 59 (atom -> MINUS fluent equalpart .)
    WHERE           reduce using rule 59 (atom -> MINUS fluent equalpart .)
    DOT             reduce using rule 59 (atom -> MINUS fluent equalpart .)
    IF              reduce using rule 59 (atom -> MINUS fluent equalpart .)
    AFTER           reduce using rule 59 (atom -> MINUS fluent equalpart .)
    CAUSES          reduce using rule 59 (atom -> MINUS fluent equalpart .)


state 72

    (36) init_rule -> INIT formula where_part .

    DOT             reduce using rule 36 (init_rule -> INIT formula where_part .)


state 73

    (47) binding -> ACT . fluent
    (64) fluent -> . IDENTIFIER
    (65) fluent -> . var_term
    (66) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    fluent                         shift and go to state 108
    var_term                       shift and go to state 32

state 74

    (48) binding -> FLU . fluent equalpart
    (64) fluent -> . IDENTIFIER
    (65) fluent -> . var_term
    (66) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    fluent                         shift and go to state 109
    var_term                       shift and go to state 32

state 75

    (71) term -> NUMBER .

    EQQ             reduce using rule 71 (term -> NUMBER .)
    EQ              reduce using rule 71 (term -> NUMBER .)
    NEQ             reduce using rule 71 (term -> NUMBER .)
    LT              reduce using rule 71 (term -> NUMBER .)
    GT              reduce using rule 71 (term -> NUMBER .)
    LE              reduce using rule 71 (term -> NUMBER .)
    GE              reduce using rule 71 (term -> NUMBER .)
    PLUS            reduce using rule 71 (term -> NUMBER .)
    MINUS           reduce using rule 71 (term -> NUMBER .)
    TIMES           reduce using rule 71 (term -> NUMBER .)
    DIV             reduce using rule 71 (term -> NUMBER .)
    COMMA           reduce using rule 71 (term -> NUMBER .)
    DOT             reduce using rule 71 (term -> NUMBER .)
    RBRAC           reduce using rule 71 (term -> NUMBER .)


state 76

    (44) where_part -> WHERE bindings .
    (46) bindings -> bindings . COMMA binding

    DOT             reduce using rule 44 (where_part -> WHERE bindings .)
    COMMA           shift and go to state 110


state 77

    (50) binding -> MINUS . asp_term
    (74) asp_term -> . asp_operation
    (75) asp_term -> . asp_operation asp_eqoperator asp_operation
    (76) asp_operation -> . term
    (77) asp_operation -> . asp_operation asp_operator term
    (69) term -> . var_term
    (70) term -> . IDENTIFIER
    (71) term -> . NUMBER
    (72) term -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 80
    NUMBER          shift and go to state 75
    VARIABLE        shift and go to state 7

    term                           shift and go to state 82
    asp_operation                  shift and go to state 78
    var_term                       shift and go to state 83
    asp_term                       shift and go to state 111

state 78

    (74) asp_term -> asp_operation .
    (75) asp_term -> asp_operation . asp_eqoperator asp_operation
    (77) asp_operation -> asp_operation . asp_operator term
    (78) asp_eqoperator -> . EQQ
    (79) asp_eqoperator -> . EQ
    (80) asp_eqoperator -> . NEQ
    (81) asp_eqoperator -> . LT
    (82) asp_eqoperator -> . GT
    (83) asp_eqoperator -> . LE
    (84) asp_eqoperator -> . GE
    (85) asp_operator -> . PLUS
    (86) asp_operator -> . MINUS
    (87) asp_operator -> . TIMES
    (88) asp_operator -> . DIV

    COMMA           reduce using rule 74 (asp_term -> asp_operation .)
    DOT             reduce using rule 74 (asp_term -> asp_operation .)
    EQQ             shift and go to state 113
    EQ              shift and go to state 122
    NEQ             shift and go to state 124
    LT              shift and go to state 117
    GT              shift and go to state 112
    LE              shift and go to state 118
    GE              shift and go to state 115
    PLUS            shift and go to state 119
    MINUS           shift and go to state 123
    TIMES           shift and go to state 116
    DIV             shift and go to state 121

    asp_eqoperator                 shift and go to state 120
    asp_operator                   shift and go to state 114

state 79

    (51) binding -> asp_term .

    COMMA           reduce using rule 51 (binding -> asp_term .)
    DOT             reduce using rule 51 (binding -> asp_term .)


state 80

    (70) term -> IDENTIFIER .
    (72) term -> IDENTIFIER . LBRAC term_list RBRAC

    EQQ             reduce using rule 70 (term -> IDENTIFIER .)
    EQ              reduce using rule 70 (term -> IDENTIFIER .)
    NEQ             reduce using rule 70 (term -> IDENTIFIER .)
    LT              reduce using rule 70 (term -> IDENTIFIER .)
    GT              reduce using rule 70 (term -> IDENTIFIER .)
    LE              reduce using rule 70 (term -> IDENTIFIER .)
    GE              reduce using rule 70 (term -> IDENTIFIER .)
    PLUS            reduce using rule 70 (term -> IDENTIFIER .)
    MINUS           reduce using rule 70 (term -> IDENTIFIER .)
    TIMES           reduce using rule 70 (term -> IDENTIFIER .)
    DIV             reduce using rule 70 (term -> IDENTIFIER .)
    COMMA           reduce using rule 70 (term -> IDENTIFIER .)
    DOT             reduce using rule 70 (term -> IDENTIFIER .)
    RBRAC           reduce using rule 70 (term -> IDENTIFIER .)
    LBRAC           shift and go to state 125


state 81

    (45) bindings -> binding .

    COMMA           reduce using rule 45 (bindings -> binding .)
    DOT             reduce using rule 45 (bindings -> binding .)


state 82

    (76) asp_operation -> term .

    EQQ             reduce using rule 76 (asp_operation -> term .)
    EQ              reduce using rule 76 (asp_operation -> term .)
    NEQ             reduce using rule 76 (asp_operation -> term .)
    LT              reduce using rule 76 (asp_operation -> term .)
    GT              reduce using rule 76 (asp_operation -> term .)
    LE              reduce using rule 76 (asp_operation -> term .)
    GE              reduce using rule 76 (asp_operation -> term .)
    PLUS            reduce using rule 76 (asp_operation -> term .)
    MINUS           reduce using rule 76 (asp_operation -> term .)
    TIMES           reduce using rule 76 (asp_operation -> term .)
    DIV             reduce using rule 76 (asp_operation -> term .)
    COMMA           reduce using rule 76 (asp_operation -> term .)
    DOT             reduce using rule 76 (asp_operation -> term .)


state 83

    (69) term -> var_term .

    EQQ             reduce using rule 69 (term -> var_term .)
    EQ              reduce using rule 69 (term -> var_term .)
    NEQ             reduce using rule 69 (term -> var_term .)
    LT              reduce using rule 69 (term -> var_term .)
    GT              reduce using rule 69 (term -> var_term .)
    LE              reduce using rule 69 (term -> var_term .)
    GE              reduce using rule 69 (term -> var_term .)
    PLUS            reduce using rule 69 (term -> var_term .)
    MINUS           reduce using rule 69 (term -> var_term .)
    TIMES           reduce using rule 69 (term -> var_term .)
    DIV             reduce using rule 69 (term -> var_term .)
    COMMA           reduce using rule 69 (term -> var_term .)
    DOT             reduce using rule 69 (term -> var_term .)
    RBRAC           reduce using rule 69 (term -> var_term .)


state 84

    (49) binding -> NOT . asp_term
    (74) asp_term -> . asp_operation
    (75) asp_term -> . asp_operation asp_eqoperator asp_operation
    (76) asp_operation -> . term
    (77) asp_operation -> . asp_operation asp_operator term
    (69) term -> . var_term
    (70) term -> . IDENTIFIER
    (71) term -> . NUMBER
    (72) term -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 80
    NUMBER          shift and go to state 75
    VARIABLE        shift and go to state 7

    term                           shift and go to state 82
    asp_operation                  shift and go to state 78
    var_term                       shift and go to state 83
    asp_term                       shift and go to state 126

state 85

    (40) after_part -> AFTER formula .
    (53) formula -> formula . COMMA tfa

    IFCONS          reduce using rule 40 (after_part -> AFTER formula .)
    WHERE           reduce using rule 40 (after_part -> AFTER formula .)
    DOT             reduce using rule 40 (after_part -> AFTER formula .)
    COMMA           shift and go to state 49


state 86

    (24) static_law -> formula IFCONS formula . where_part
    (53) formula -> formula . COMMA tfa
    (43) where_part -> .
    (44) where_part -> . WHERE bindings

    COMMA           shift and go to state 49
    DOT             reduce using rule 43 (where_part -> .)
    WHERE           shift and go to state 45

    where_part                     shift and go to state 127

state 87

    (53) formula -> formula COMMA tfa .

    COMMA           reduce using rule 53 (formula -> formula COMMA tfa .)
    WHERE           reduce using rule 53 (formula -> formula COMMA tfa .)
    DOT             reduce using rule 53 (formula -> formula COMMA tfa .)
    IF              reduce using rule 53 (formula -> formula COMMA tfa .)
    IFCONS          reduce using rule 53 (formula -> formula COMMA tfa .)
    AFTER           reduce using rule 53 (formula -> formula COMMA tfa .)
    CAUSES          reduce using rule 53 (formula -> formula COMMA tfa .)


state 88

    (42) ifcons_part -> IFCONS . formula
    (52) formula -> . tfa
    (53) formula -> . formula COMMA tfa
    (54) tfa -> . atom
    (55) tfa -> . TRUE
    (56) tfa -> . FALSE
    (57) atom -> . fluent equalpart
    (58) atom -> . NOT fluent equalpart
    (59) atom -> . MINUS fluent equalpart
    (64) fluent -> . IDENTIFIER
    (65) fluent -> . var_term
    (66) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    TRUE            shift and go to state 14
    FALSE           shift and go to state 30
    NOT             shift and go to state 37
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 32
    tfa                            shift and go to state 25
    fluent                         shift and go to state 36
    atom                           shift and go to state 27
    formula                        shift and go to state 128

state 89

    (25) dynamic_law -> formula after_part ifcons_part . where_part
    (43) where_part -> .
    (44) where_part -> . WHERE bindings

    DOT             reduce using rule 43 (where_part -> .)
    WHERE           shift and go to state 45

    where_part                     shift and go to state 129

state 90

    (26) dynamic_law -> formula CAUSES formula . where_part
    (27) dynamic_law -> formula CAUSES formula . IF formula where_part
    (53) formula -> formula . COMMA tfa
    (43) where_part -> .
    (44) where_part -> . WHERE bindings

    IF              shift and go to state 131
    COMMA           shift and go to state 49
    DOT             reduce using rule 43 (where_part -> .)
    WHERE           shift and go to state 45

    where_part                     shift and go to state 130

state 91

    (23) static_law -> formula IF formula . ifcons_part where_part
    (53) formula -> formula . COMMA tfa
    (41) ifcons_part -> .
    (42) ifcons_part -> . IFCONS formula

    COMMA           shift and go to state 49
    WHERE           reduce using rule 41 (ifcons_part -> .)
    DOT             reduce using rule 41 (ifcons_part -> .)
    IFCONS          shift and go to state 88

    ifcons_part                    shift and go to state 132

state 92

    (67) term_list -> term .
    (68) term_list -> term . COMMA term_list

    RBRAC           reduce using rule 67 (term_list -> term .)
    COMMA           shift and go to state 133


state 93

    (66) fluent -> IDENTIFIER LBRAC term_list . RBRAC

    RBRAC           shift and go to state 134


state 94

    (33) nonexe_law -> NONEXE formula if_part . ifcons_part where_part
    (41) ifcons_part -> .
    (42) ifcons_part -> . IFCONS formula

    WHERE           reduce using rule 41 (ifcons_part -> .)
    DOT             reduce using rule 41 (ifcons_part -> .)
    IFCONS          shift and go to state 88

    ifcons_part                    shift and go to state 135

state 95

    (39) if_part -> IF . formula
    (52) formula -> . tfa
    (53) formula -> . formula COMMA tfa
    (54) tfa -> . atom
    (55) tfa -> . TRUE
    (56) tfa -> . FALSE
    (57) atom -> . fluent equalpart
    (58) atom -> . NOT fluent equalpart
    (59) atom -> . MINUS fluent equalpart
    (64) fluent -> . IDENTIFIER
    (65) fluent -> . var_term
    (66) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    TRUE            shift and go to state 14
    FALSE           shift and go to state 30
    NOT             shift and go to state 37
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 32
    tfa                            shift and go to state 25
    fluent                         shift and go to state 36
    atom                           shift and go to state 27
    formula                        shift and go to state 136

state 96

    (34) observe_law -> OBSERVES formula if_part . where_part
    (43) where_part -> .
    (44) where_part -> . WHERE bindings

    DOT             reduce using rule 43 (where_part -> .)
    WHERE           shift and go to state 45

    where_part                     shift and go to state 137

state 97

    (35) observe_law -> OBSERVES formula after_part . ifcons_part where_part
    (41) ifcons_part -> .
    (42) ifcons_part -> . IFCONS formula

    WHERE           reduce using rule 41 (ifcons_part -> .)
    DOT             reduce using rule 41 (ifcons_part -> .)
    IFCONS          shift and go to state 88

    ifcons_part                    shift and go to state 138

state 98

    (21) flu_fact -> FLU fluent_formula where_part .

    DOT             reduce using rule 21 (flu_fact -> FLU fluent_formula where_part .)


state 99

    (32) imposs_law -> IMPOSSIBLE formula ifcons_part . where_part
    (43) where_part -> .
    (44) where_part -> . WHERE bindings

    DOT             reduce using rule 43 (where_part -> .)
    WHERE           shift and go to state 45

    where_part                     shift and go to state 139

state 100

    (37) goal_query -> GOAL formula where_part .

    DOT             reduce using rule 37 (goal_query -> GOAL formula where_part .)


state 101

    (22) flu_fact -> DFLU fluent_formula where_part .

    DOT             reduce using rule 22 (flu_fact -> DFLU fluent_formula where_part .)


state 102

    (63) equalpart -> EQ fluent .

    IF              reduce using rule 63 (equalpart -> EQ fluent .)
    IFCONS          reduce using rule 63 (equalpart -> EQ fluent .)
    CAUSES          reduce using rule 63 (equalpart -> EQ fluent .)
    COMMA           reduce using rule 63 (equalpart -> EQ fluent .)
    WHERE           reduce using rule 63 (equalpart -> EQ fluent .)
    AFTER           reduce using rule 63 (equalpart -> EQ fluent .)
    DOT             reduce using rule 63 (equalpart -> EQ fluent .)


state 103

    (58) atom -> NOT fluent equalpart .

    COMMA           reduce using rule 58 (atom -> NOT fluent equalpart .)
    IFCONS          reduce using rule 58 (atom -> NOT fluent equalpart .)
    WHERE           reduce using rule 58 (atom -> NOT fluent equalpart .)
    DOT             reduce using rule 58 (atom -> NOT fluent equalpart .)
    IF              reduce using rule 58 (atom -> NOT fluent equalpart .)
    AFTER           reduce using rule 58 (atom -> NOT fluent equalpart .)
    CAUSES          reduce using rule 58 (atom -> NOT fluent equalpart .)


state 104

    (28) inertial_law -> INERTIAL fluent_formula where_part .

    DOT             reduce using rule 28 (inertial_law -> INERTIAL fluent_formula where_part .)


state 105

    (31) default_law -> DEFAULT formula AFTER formula . where_part
    (53) formula -> formula . COMMA tfa
    (43) where_part -> .
    (44) where_part -> . WHERE bindings

    COMMA           shift and go to state 49
    DOT             reduce using rule 43 (where_part -> .)
    WHERE           shift and go to state 45

    where_part                     shift and go to state 140

state 106

    (30) default_law -> DEFAULT formula IF formula . where_part
    (53) formula -> formula . COMMA tfa
    (43) where_part -> .
    (44) where_part -> . WHERE bindings

    COMMA           shift and go to state 49
    DOT             reduce using rule 43 (where_part -> .)
    WHERE           shift and go to state 45

    where_part                     shift and go to state 141

state 107

    (61) fluent_formula -> fluent_formula COMMA fluent . equalpart
    (62) equalpart -> .
    (63) equalpart -> . EQ fluent

