Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VISIBLE         reduce using rule 2 (program -> program rule DOT .)
    INIT            reduce using rule 2 (program -> program rule DOT .)
    GOAL            reduce using rule 2 (program -> program rule DOT .)
    TRUE            reduce using rule 2 (program -> program rule DOT .)
    FALSE           reduce using rule 2 (program -> program rule DOT .)
    NOT             reduce using rule 2 (program -> program rule DOT .)
    MINUS           reduce using rule 2 (program -> program rule DOT .)
    IDENTIFIER      reduce using rule 2 (program -> program rule DOT .)
    VARIABLE        reduce using rule 2 (program -> program rule DOT .)
    $end            reduce using rule 2 (program -> program rule DOT .)


state 43

    (62) fluent_formula -> fluent . equalpart
    (64) equalpart -> .
    (65) equalpart -> . EQ fluent

    COMMA           reduce using rule 64 (equalpart -> .)
    WHERE           reduce using rule 64 (equalpart -> .)
    DOT             reduce using rule 64 (equalpart -> .)
    EQ              shift and go to state 63

    equalpart                      shift and go to state 70

state 44

    (25) act_fact -> ACT fluent_formula . where_part
    (63) fluent_formula -> fluent_formula . COMMA fluent equalpart
    (46) where_part -> .
    (47) where_part -> . WHERE bindings

    COMMA           shift and go to state 72
    DOT             reduce using rule 46 (where_part -> .)
    WHERE           shift and go to state 48

    where_part                     shift and go to state 71

state 45

    (60) atom -> NOT fluent . equalpart
    (64) equalpart -> .
    (65) equalpart -> . EQ fluent

    IF              reduce using rule 64 (equalpart -> .)
    IFCONS          reduce using rule 64 (equalpart -> .)
    CAUSES          reduce using rule 64 (equalpart -> .)
    COMMA           reduce using rule 64 (equalpart -> .)
    WHERE           reduce using rule 64 (equalpart -> .)
    AFTER           reduce using rule 64 (equalpart -> .)
    DOT             reduce using rule 64 (equalpart -> .)
    EQ              shift and go to state 63

    equalpart                      shift and go to state 73

state 46

    (61) atom -> MINUS fluent . equalpart
    (64) equalpart -> .
    (65) equalpart -> . EQ fluent

    IF              reduce using rule 64 (equalpart -> .)
    IFCONS          reduce using rule 64 (equalpart -> .)
    CAUSES          reduce using rule 64 (equalpart -> .)
    COMMA           reduce using rule 64 (equalpart -> .)
    WHERE           reduce using rule 64 (equalpart -> .)
    AFTER           reduce using rule 64 (equalpart -> .)
    DOT             reduce using rule 64 (equalpart -> .)
    EQ              shift and go to state 63

    equalpart                      shift and go to state 74

state 47

    (39) init_rule -> INIT formula . where_part
    (55) formula -> formula . COMMA tfa
    (46) where_part -> .
    (47) where_part -> . WHERE bindings

    COMMA           shift and go to state 52
    DOT             reduce using rule 46 (where_part -> .)
    WHERE           shift and go to state 48

    where_part                     shift and go to state 75

state 48

    (47) where_part -> WHERE . bindings
    (48) bindings -> . binding
    (49) bindings -> . bindings COMMA binding
    (50) binding -> . ACT fluent
    (51) binding -> . FLU fluent equalpart
    (52) binding -> . NOT asp_term
    (53) binding -> . asp_term
    (77) asp_term -> . asp_operation
    (78) asp_term -> . asp_operation asp_eqoperator asp_operation
    (79) asp_operation -> . term
    (80) asp_operation -> . asp_operation asp_operator term
    (71) term -> . var_term
    (72) term -> . IDENTIFIER
    (73) term -> . NUMBER
    (74) term -> . MINUS NUMBER
    (75) term -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    ACT             shift and go to state 76
    FLU             shift and go to state 77
    NOT             shift and go to state 87
    IDENTIFIER      shift and go to state 83
    NUMBER          shift and go to state 78
    MINUS           shift and go to state 80
    VARIABLE        shift and go to state 7

    term                           shift and go to state 85
    asp_operation                  shift and go to state 81
    var_term                       shift and go to state 86
    binding                        shift and go to state 84
    bindings                       shift and go to state 79
    asp_term                       shift and go to state 82

state 49

    (24) pred_fact -> formula where_part .

    DOT             reduce using rule 24 (pred_fact -> formula where_part .)


state 50

    (43) after_part -> AFTER . formula
    (54) formula -> . tfa
    (55) formula -> . formula COMMA tfa
    (56) tfa -> . atom
    (57) tfa -> . TRUE
    (58) tfa -> . FALSE
    (59) atom -> . fluent equalpart
    (60) atom -> . NOT fluent equalpart
    (61) atom -> . MINUS fluent equalpart
    (66) fluent -> . IDENTIFIER
    (67) fluent -> . var_term
    (68) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    TRUE            shift and go to state 14
    FALSE           shift and go to state 31
    NOT             shift and go to state 11
    MINUS           shift and go to state 15
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 33
    tfa                            shift and go to state 24
    fluent                         shift and go to state 36
    atom                           shift and go to state 27
    formula                        shift and go to state 88

state 51

    (29) static_law -> formula IFCONS . formula where_part
    (54) formula -> . tfa
    (55) formula -> . formula COMMA tfa
    (56) tfa -> . atom
    (57) tfa -> . TRUE
    (58) tfa -> . FALSE
    (59) atom -> . fluent equalpart
    (60) atom -> . NOT fluent equalpart
    (61) atom -> . MINUS fluent equalpart
    (66) fluent -> . IDENTIFIER
    (67) fluent -> . var_term
    (68) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    TRUE            shift and go to state 14
    FALSE           shift and go to state 31
    NOT             shift and go to state 11
    MINUS           shift and go to state 15
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 33
    tfa                            shift and go to state 24
    fluent                         shift and go to state 36
    atom                           shift and go to state 27
    formula                        shift and go to state 89

state 52

    (55) formula -> formula COMMA . tfa
    (56) tfa -> . atom
    (57) tfa -> . TRUE
    (58) tfa -> . FALSE
    (59) atom -> . fluent equalpart
    (60) atom -> . NOT fluent equalpart
    (61) atom -> . MINUS fluent equalpart
    (66) fluent -> . IDENTIFIER
    (67) fluent -> . var_term
    (68) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    TRUE            shift and go to state 14
    FALSE           shift and go to state 31
    NOT             shift and go to state 11
    MINUS           shift and go to state 15
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 33
    tfa                            shift and go to state 90
    fluent                         shift and go to state 36
    atom                           shift and go to state 27

state 53

    (30) dynamic_law -> formula after_part . ifcons_part where_part
    (44) ifcons_part -> .
    (45) ifcons_part -> . IFCONS formula

    WHERE           reduce using rule 44 (ifcons_part -> .)
    DOT             reduce using rule 44 (ifcons_part -> .)
    IFCONS          shift and go to state 91

    ifcons_part                    shift and go to state 92

state 54

    (31) dynamic_law -> formula CAUSES . formula where_part
    (32) dynamic_law -> formula CAUSES . formula IF formula where_part
    (54) formula -> . tfa
    (55) formula -> . formula COMMA tfa
    (56) tfa -> . atom
    (57) tfa -> . TRUE
    (58) tfa -> . FALSE
    (59) atom -> . fluent equalpart
    (60) atom -> . NOT fluent equalpart
    (61) atom -> . MINUS fluent equalpart
    (66) fluent -> . IDENTIFIER
    (67) fluent -> . var_term
    (68) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    TRUE            shift and go to state 14
    FALSE           shift and go to state 31
    NOT             shift and go to state 11
    MINUS           shift and go to state 15
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 33
    tfa                            shift and go to state 24
    fluent                         shift and go to state 36
    atom                           shift and go to state 27
    formula                        shift and go to state 93

state 55

    (28) static_law -> formula IF . formula ifcons_part where_part
    (54) formula -> . tfa
    (55) formula -> . formula COMMA tfa
    (56) tfa -> . atom
    (57) tfa -> . TRUE
    (58) tfa -> . FALSE
    (59) atom -> . fluent equalpart
    (60) atom -> . NOT fluent equalpart
    (61) atom -> . MINUS fluent equalpart
    (66) fluent -> . IDENTIFIER
    (67) fluent -> . var_term
    (68) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    TRUE            shift and go to state 14
    FALSE           shift and go to state 31
    NOT             shift and go to state 11
    MINUS           shift and go to state 15
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 33
    tfa                            shift and go to state 24
    fluent                         shift and go to state 36
    atom                           shift and go to state 27
    formula                        shift and go to state 94

state 56

    (68) fluent -> IDENTIFIER LBRAC . term_list RBRAC
    (69) term_list -> . term
    (70) term_list -> . term COMMA term_list
    (71) term -> . var_term
    (72) term -> . IDENTIFIER
    (73) term -> . NUMBER
    (74) term -> . MINUS NUMBER
    (75) term -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 83
    NUMBER          shift and go to state 78
    MINUS           shift and go to state 80
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 86
    term                           shift and go to state 95
    term_list                      shift and go to state 96

state 57

    (38) nonexe_law -> NONEXE formula . if_part ifcons_part where_part
    (55) formula -> formula . COMMA tfa
    (41) if_part -> .
    (42) if_part -> . IF formula

    COMMA           shift and go to state 52
    IFCONS          reduce using rule 41 (if_part -> .)
    WHERE           reduce using rule 41 (if_part -> .)
    DOT             reduce using rule 41 (if_part -> .)
    IF              shift and go to state 98

    if_part                        shift and go to state 97

state 58

    (21) visible_law -> VISIBLE formula . if_part where_part
    (55) formula -> formula . COMMA tfa
    (41) if_part -> .
    (42) if_part -> . IF formula

    COMMA           shift and go to state 52
    WHERE           reduce using rule 41 (if_part -> .)
    DOT             reduce using rule 41 (if_part -> .)
    IF              shift and go to state 98

    if_part                        shift and go to state 99

state 59

    (37) imposs_law -> IMPOSSIBLE formula . ifcons_part where_part
    (55) formula -> formula . COMMA tfa
    (44) ifcons_part -> .
    (45) ifcons_part -> . IFCONS formula

    COMMA           shift and go to state 52
    WHERE           reduce using rule 44 (ifcons_part -> .)
    DOT             reduce using rule 44 (ifcons_part -> .)
    IFCONS          shift and go to state 91

    ifcons_part                    shift and go to state 100

state 60

    (26) flu_fact -> FLU fluent_formula . where_part
    (63) fluent_formula -> fluent_formula . COMMA fluent equalpart
    (46) where_part -> .
    (47) where_part -> . WHERE bindings

    COMMA           shift and go to state 72
    DOT             reduce using rule 46 (where_part -> .)
    WHERE           shift and go to state 48

    where_part                     shift and go to state 101

state 61

    (40) goal_query -> GOAL formula . where_part
    (55) formula -> formula . COMMA tfa
    (46) where_part -> .
    (47) where_part -> . WHERE bindings

    COMMA           shift and go to state 52
    DOT             reduce using rule 46 (where_part -> .)
    WHERE           shift and go to state 48

    where_part                     shift and go to state 102

state 62

    (27) flu_fact -> DFLU fluent_formula . where_part
    (63) fluent_formula -> fluent_formula . COMMA fluent equalpart
    (46) where_part -> .
    (47) where_part -> . WHERE bindings

    COMMA           shift and go to state 72
    DOT             reduce using rule 46 (where_part -> .)
    WHERE           shift and go to state 48

    where_part                     shift and go to state 103

state 63

    (65) equalpart -> EQ . fluent
    (66) fluent -> . IDENTIFIER
    (67) fluent -> . var_term
    (68) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    fluent                         shift and go to state 104
    var_term                       shift and go to state 33

state 64

    (59) atom -> fluent equalpart .

    COMMA           reduce using rule 59 (atom -> fluent equalpart .)
    WHERE           reduce using rule 59 (atom -> fluent equalpart .)
    DOT             reduce using rule 59 (atom -> fluent equalpart .)
    IF              reduce using rule 59 (atom -> fluent equalpart .)
    AFTER           reduce using rule 59 (atom -> fluent equalpart .)
    IFCONS          reduce using rule 59 (atom -> fluent equalpart .)
    CAUSES          reduce using rule 59 (atom -> fluent equalpart .)


state 65

    (4) program -> program ROLE_BEGIN role . ROLE_END
    (6) role -> role . rule DOT
    (7) role -> role . ESCAPE_ASP
    (8) rule -> . fact
    (9) rule -> . law
    (10) rule -> . query
    (11) fact -> . pred_fact
    (12) fact -> . act_fact
    (13) fact -> . flu_fact
    (14) law -> . static_law
    (15) law -> . dynamic_law
    (16) law -> . inertial_law
    (17) law -> . default_law
    (18) law -> . imposs_law
    (19) law -> . nonexe_law
    (20) law -> . visible_law
    (22) query -> . init_rule
    (23) query -> . goal_query
    (24) pred_fact -> . formula where_part
    (25) act_fact -> . ACT fluent_formula where_part
    (26) flu_fact -> . FLU fluent_formula where_part
    (27) flu_fact -> . DFLU fluent_formula where_part
    (28) static_law -> . formula IF formula ifcons_part where_part
    (29) static_law -> . formula IFCONS formula where_part
    (30) dynamic_law -> . formula after_part ifcons_part where_part
    (31) dynamic_law -> . formula CAUSES formula where_part
    (32) dynamic_law -> . formula CAUSES formula IF formula where_part
    (33) inertial_law -> . INERTIAL fluent_formula where_part
    (34) default_law -> . DEFAULT formula where_part
    (35) default_law -> . DEFAULT formula IF formula where_part
    (36) default_law -> . DEFAULT formula AFTER formula where_part
    (37) imposs_law -> . IMPOSSIBLE formula ifcons_part where_part
    (38) nonexe_law -> . NONEXE formula if_part ifcons_part where_part
    (21) visible_law -> . VISIBLE formula if_part where_part
    (39) init_rule -> . INIT formula where_part
    (40) goal_query -> . GOAL formula where_part
    (54) formula -> . tfa
    (55) formula -> . formula COMMA tfa
    (56) tfa -> . atom
    (57) tfa -> . TRUE
    (58) tfa -> . FALSE
    (59) atom -> . fluent equalpart
    (60) atom -> . NOT fluent equalpart
    (61) atom -> . MINUS fluent equalpart
    (66) fluent -> . IDENTIFIER
    (67) fluent -> . var_term
    (68) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    ROLE_END        shift and go to state 106
    ESCAPE_ASP      shift and go to state 105
    ACT             shift and go to state 9
    FLU             shift and go to state 30
    DFLU            shift and go to state 35
    INERTIAL        shift and go to state 38
    DEFAULT         shift and go to state 3
    IMPOSSIBLE      shift and go to state 28
    NONEXE          shift and go to state 20
    VISIBLE         shift and go to state 26
    INIT            shift and go to state 17
    GOAL            shift and go to state 32
    TRUE            shift and go to state 14
    FALSE           shift and go to state 31
    NOT             shift and go to state 11
    MINUS           shift and go to state 15
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    imposs_law                     shift and go to state 2
    act_fact                       shift and go to state 4
    flu_fact                       shift and go to state 5
    dynamic_law                    shift and go to state 40
    query                          shift and go to state 10
    law                            shift and go to state 12
    inertial_law                   shift and go to state 13
    default_law                    shift and go to state 16
    formula                        shift and go to state 18
    nonexe_law                     shift and go to state 21
    visible_law                    shift and go to state 22
    goal_query                     shift and go to state 23
    tfa                            shift and go to state 24
    static_law                     shift and go to state 25
    atom                           shift and go to state 27
    pred_fact                      shift and go to state 29
    var_term                       shift and go to state 33
    init_rule                      shift and go to state 34
    rule                           shift and go to state 107
    fluent                         shift and go to state 36
    fact                           shift and go to state 39

state 66

    (33) inertial_law -> INERTIAL fluent_formula . where_part
    (63) fluent_formula -> fluent_formula . COMMA fluent equalpart
    (46) where_part -> .
    (47) where_part -> . WHERE bindings

    COMMA           shift and go to state 72
    DOT             reduce using rule 46 (where_part -> .)
    WHERE           shift and go to state 48

    where_part                     shift and go to state 108

state 67

    (34) default_law -> DEFAULT formula where_part .

    DOT             reduce using rule 34 (default_law -> DEFAULT formula where_part .)


state 68

    (36) default_law -> DEFAULT formula AFTER . formula where_part
    (54) formula -> . tfa
    (55) formula -> . formula COMMA tfa
    (56) tfa -> . atom
    (57) tfa -> . TRUE
    (58) tfa -> . FALSE
    (59) atom -> . fluent equalpart
    (60) atom -> . NOT fluent equalpart
    (61) atom -> . MINUS fluent equalpart
    (66) fluent -> . IDENTIFIER
    (67) fluent -> . var_term
    (68) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    TRUE            shift and go to state 14
    FALSE           shift and go to state 31
    NOT             shift and go to state 11
    MINUS           shift and go to state 15
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 33
    tfa                            shift and go to state 24
    fluent                         shift and go to state 36
    atom                           shift and go to state 27
    formula                        shift and go to state 109

state 69

    (35) default_law -> DEFAULT formula IF . formula where_part
    (54) formula -> . tfa
    (55) formula -> . formula COMMA tfa
    (56) tfa -> . atom
    (57) tfa -> . TRUE
    (58) tfa -> . FALSE
    (59) atom -> . fluent equalpart
    (60) atom -> . NOT fluent equalpart
    (61) atom -> . MINUS fluent equalpart
    (66) fluent -> . IDENTIFIER
    (67) fluent -> . var_term
    (68) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    TRUE            shift and go to state 14
    FALSE           shift and go to state 31
    NOT             shift and go to state 11
    MINUS           shift and go to state 15
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 33
    tfa                            shift and go to state 24
    fluent                         shift and go to state 36
    atom                           shift and go to state 27
    formula                        shift and go to state 110

state 70

    (62) fluent_formula -> fluent equalpart .

    COMMA           reduce using rule 62 (fluent_formula -> fluent equalpart .)
    WHERE           reduce using rule 62 (fluent_formula -> fluent equalpart .)
    DOT             reduce using rule 62 (fluent_formula -> fluent equalpart .)


state 71

    (25) act_fact -> ACT fluent_formula where_part .

    DOT             reduce using rule 25 (act_fact -> ACT fluent_formula where_part .)


state 72

    (63) fluent_formula -> fluent_formula COMMA . fluent equalpart
    (66) fluent -> . IDENTIFIER
    (67) fluent -> . var_term
    (68) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    fluent                         shift and go to state 111
    var_term                       shift and go to state 33

state 73

    (60) atom -> NOT fluent equalpart .

    COMMA           reduce using rule 60 (atom -> NOT fluent equalpart .)
    WHERE           reduce using rule 60 (atom -> NOT fluent equalpart .)
    DOT             reduce using rule 60 (atom -> NOT fluent equalpart .)
    IF              reduce using rule 60 (atom -> NOT fluent equalpart .)
    AFTER           reduce using rule 60 (atom -> NOT fluent equalpart .)
    IFCONS          reduce using rule 60 (atom -> NOT fluent equalpart .)
    CAUSES          reduce using rule 60 (atom -> NOT fluent equalpart .)


state 74

    (61) atom -> MINUS fluent equalpart .

    COMMA           reduce using rule 61 (atom -> MINUS fluent equalpart .)
    WHERE           reduce using rule 61 (atom -> MINUS fluent equalpart .)
    DOT             reduce using rule 61 (atom -> MINUS fluent equalpart .)
    IF              reduce using rule 61 (atom -> MINUS fluent equalpart .)
    AFTER           reduce using rule 61 (atom -> MINUS fluent equalpart .)
    IFCONS          reduce using rule 61 (atom -> MINUS fluent equalpart .)
    CAUSES          reduce using rule 61 (atom -> MINUS fluent equalpart .)


state 75

    (39) init_rule -> INIT formula where_part .

    DOT             reduce using rule 39 (init_rule -> INIT formula where_part .)


state 76

    (50) binding -> ACT . fluent
    (66) fluent -> . IDENTIFIER
    (67) fluent -> . var_term
    (68) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    fluent                         shift and go to state 112
    var_term                       shift and go to state 33

state 77

    (51) binding -> FLU . fluent equalpart
    (66) fluent -> . IDENTIFIER
    (67) fluent -> . var_term
    (68) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    fluent                         shift and go to state 113
    var_term                       shift and go to state 33

state 78

    (73) term -> NUMBER .

    COMMA           reduce using rule 73 (term -> NUMBER .)
    RBRAC           reduce using rule 73 (term -> NUMBER .)
    EQQ             reduce using rule 73 (term -> NUMBER .)
    EQ              reduce using rule 73 (term -> NUMBER .)
    NEQ             reduce using rule 73 (term -> NUMBER .)
    LT              reduce using rule 73 (term -> NUMBER .)
    GT              reduce using rule 73 (term -> NUMBER .)
    LE              reduce using rule 73 (term -> NUMBER .)
    GE              reduce using rule 73 (term -> NUMBER .)
    PLUS            reduce using rule 73 (term -> NUMBER .)
    MINUS           reduce using rule 73 (term -> NUMBER .)
    TIMES           reduce using rule 73 (term -> NUMBER .)
    DIV             reduce using rule 73 (term -> NUMBER .)
    DOT             reduce using rule 73 (term -> NUMBER .)


state 79

    (47) where_part -> WHERE bindings .
    (49) bindings -> bindings . COMMA binding

    DOT             reduce using rule 47 (where_part -> WHERE bindings .)
    COMMA           shift and go to state 114


state 80

    (74) term -> MINUS . NUMBER

    NUMBER          shift and go to state 115


state 81

    (77) asp_term -> asp_operation .
    (78) asp_term -> asp_operation . asp_eqoperator asp_operation
    (80) asp_operation -> asp_operation . asp_operator term
    (81) asp_eqoperator -> . EQQ
    (82) asp_eqoperator -> . EQ
    (83) asp_eqoperator -> . NEQ
    (84) asp_eqoperator -> . LT
    (85) asp_eqoperator -> . GT
    (86) asp_eqoperator -> . LE
    (87) asp_eqoperator -> . GE
    (88) asp_operator -> . PLUS
    (89) asp_operator -> . MINUS
    (90) asp_operator -> . TIMES
    (91) asp_operator -> . DIV

    COMMA           reduce using rule 77 (asp_term -> asp_operation .)
    DOT             reduce using rule 77 (asp_term -> asp_operation .)
    EQQ             shift and go to state 117
    EQ              shift and go to state 126
    NEQ             shift and go to state 128
    LT              shift and go to state 121
    GT              shift and go to state 116
    LE              shift and go to state 122
    GE              shift and go to state 119
    PLUS            shift and go to state 123
    MINUS           shift and go to state 127
    TIMES           shift and go to state 120
    DIV             shift and go to state 125

    asp_eqoperator                 shift and go to state 124
    asp_operator                   shift and go to state 118

state 82

    (53) binding -> asp_term .

    COMMA           reduce using rule 53 (binding -> asp_term .)
    DOT             reduce using rule 53 (binding -> asp_term .)


state 83

    (72) term -> IDENTIFIER .
    (75) term -> IDENTIFIER . LBRAC term_list RBRAC

    COMMA           reduce using rule 72 (term -> IDENTIFIER .)
    RBRAC           reduce using rule 72 (term -> IDENTIFIER .)
    EQQ             reduce using rule 72 (term -> IDENTIFIER .)
    EQ              reduce using rule 72 (term -> IDENTIFIER .)
    NEQ             reduce using rule 72 (term -> IDENTIFIER .)
    LT              reduce using rule 72 (term -> IDENTIFIER .)
    GT              reduce using rule 72 (term -> IDENTIFIER .)
    LE              reduce using rule 72 (term -> IDENTIFIER .)
    GE              reduce using rule 72 (term -> IDENTIFIER .)
    PLUS            reduce using rule 72 (term -> IDENTIFIER .)
    MINUS           reduce using rule 72 (term -> IDENTIFIER .)
    TIMES           reduce using rule 72 (term -> IDENTIFIER .)
    DIV             reduce using rule 72 (term -> IDENTIFIER .)
    DOT             reduce using rule 72 (term -> IDENTIFIER .)
    LBRAC           shift and go to state 129


state 84

    (48) bindings -> binding .

    COMMA           reduce using rule 48 (bindings -> binding .)
    DOT             reduce using rule 48 (bindings -> binding .)


state 85

    (79) asp_operation -> term .

    EQQ             reduce using rule 79 (asp_operation -> term .)
    EQ              reduce using rule 79 (asp_operation -> term .)
    NEQ             reduce using rule 79 (asp_operation -> term .)
    LT              reduce using rule 79 (asp_operation -> term .)
    GT              reduce using rule 79 (asp_operation -> term .)
    LE              reduce using rule 79 (asp_operation -> term .)
    GE              reduce using rule 79 (asp_operation -> term .)
    PLUS            reduce using rule 79 (asp_operation -> term .)
    MINUS           reduce using rule 79 (asp_operation -> term .)
    TIMES           reduce using rule 79 (asp_operation -> term .)
    DIV             reduce using rule 79 (asp_operation -> term .)
    COMMA           reduce using rule 79 (asp_operation -> term .)
    DOT             reduce using rule 79 (asp_operation -> term .)


state 86

    (71) term -> var_term .

    COMMA           reduce using rule 71 (term -> var_term .)
    RBRAC           reduce using rule 71 (term -> var_term .)
    EQQ             reduce using rule 71 (term -> var_term .)
    EQ              reduce using rule 71 (term -> var_term .)
    NEQ             reduce using rule 71 (term -> var_term .)
    LT              reduce using rule 71 (term -> var_term .)
    GT              reduce using rule 71 (term -> var_term .)
    LE              reduce using rule 71 (term -> var_term .)
    GE              reduce using rule 71 (term -> var_term .)
    PLUS            reduce using rule 71 (term -> var_term .)
    MINUS           reduce using rule 71 (term -> var_term .)
    TIMES           reduce using rule 71 (term -> var_term .)
    DIV             reduce using rule 71 (term -> var_term .)
    DOT             reduce using rule 71 (term -> var_term .)


state 87

    (52) binding -> NOT . asp_term
    (77) asp_term -> . asp_operation
    (78) asp_term -> . asp_operation asp_eqoperator asp_operation
    (79) asp_operation -> . term
    (80) asp_operation -> . asp_operation asp_operator term
    (71) term -> . var_term
    (72) term -> . IDENTIFIER
    (73) term -> . NUMBER
    (74) term -> . MINUS NUMBER
    (75) term -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 83
    NUMBER          shift and go to state 78
    MINUS           shift and go to state 80
    VARIABLE        shift and go to state 7

    term                           shift and go to state 85
    asp_operation                  shift and go to state 81
    var_term                       shift and go to state 86
    asp_term                       shift and go to state 130

state 88

    (43) after_part -> AFTER formula .
    (55) formula -> formula . COMMA tfa

    IFCONS          reduce using rule 43 (after_part -> AFTER formula .)
    WHERE           reduce using rule 43 (after_part -> AFTER formula .)
    DOT             reduce using rule 43 (after_part -> AFTER formula .)
    COMMA           shift and go to state 52


state 89

    (29) static_law -> formula IFCONS formula . where_part
    (55) formula -> formula . COMMA tfa
    (46) where_part -> .
    (47) where_part -> . WHERE bindings

    COMMA           shift and go to state 52
    DOT             reduce using rule 46 (where_part -> .)
    WHERE           shift and go to state 48

    where_part                     shift and go to state 131

state 90

    (55) formula -> formula COMMA tfa .

    COMMA           reduce using rule 55 (formula -> formula COMMA tfa .)
    IF              reduce using rule 55 (formula -> formula COMMA tfa .)
    IFCONS          reduce using rule 55 (formula -> formula COMMA tfa .)
    WHERE           reduce using rule 55 (formula -> formula COMMA tfa .)
    DOT             reduce using rule 55 (formula -> formula COMMA tfa .)
    AFTER           reduce using rule 55 (formula -> formula COMMA tfa .)
    CAUSES          reduce using rule 55 (formula -> formula COMMA tfa .)


state 91

    (45) ifcons_part -> IFCONS . formula
    (54) formula -> . tfa
    (55) formula -> . formula COMMA tfa
    (56) tfa -> . atom
    (57) tfa -> . TRUE
    (58) tfa -> . FALSE
    (59) atom -> . fluent equalpart
    (60) atom -> . NOT fluent equalpart
    (61) atom -> . MINUS fluent equalpart
    (66) fluent -> . IDENTIFIER
    (67) fluent -> . var_term
    (68) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    TRUE            shift and go to state 14
    FALSE           shift and go to state 31
    NOT             shift and go to state 11
    MINUS           shift and go to state 15
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 33
    tfa                            shift and go to state 24
    fluent                         shift and go to state 36
    atom                           shift and go to state 27
    formula                        shift and go to state 132

state 92

    (30) dynamic_law -> formula after_part ifcons_part . where_part
    (46) where_part -> .
    (47) where_part -> . WHERE bindings

    DOT             reduce using rule 46 (where_part -> .)
    WHERE           shift and go to state 48

    where_part                     shift and go to state 133

state 93

    (31) dynamic_law -> formula CAUSES formula . where_part
    (32) dynamic_law -> formula CAUSES formula . IF formula where_part
    (55) formula -> formula . COMMA tfa
    (46) where_part -> .
    (47) where_part -> . WHERE bindings

    IF              shift and go to state 135
    COMMA           shift and go to state 52
    DOT             reduce using rule 46 (where_part -> .)
    WHERE           shift and go to state 48

    where_part                     shift and go to state 134

state 94

    (28) static_law -> formula IF formula . ifcons_part where_part
    (55) formula -> formula . COMMA tfa
    (44) ifcons_part -> .
    (45) ifcons_part -> . IFCONS formula

    COMMA           shift and go to state 52
    WHERE           reduce using rule 44 (ifcons_part -> .)
    DOT             reduce using rule 44 (ifcons_part -> .)
    IFCONS          shift and go to state 91

    ifcons_part                    shift and go to state 136

state 95

